months_as_customer,age,policy_number,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_zip,insured_education_level,insured_occupation,capital-gains,capital-loss,incident_severity,incident_city,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_model,auto_year,policy_state_IN,policy_state_OH,insured_sex_MALE,insured_hobbies_basketball,insured_hobbies_board-games,insured_hobbies_bungie-jumping,insured_hobbies_camping,insured_hobbies_chess,insured_hobbies_cross-fit,insured_hobbies_dancing,insured_hobbies_exercise,insured_hobbies_golf,insured_hobbies_hiking,insured_hobbies_kayaking,insured_hobbies_movies,insured_hobbies_paintball,insured_hobbies_polo,insured_hobbies_reading,insured_hobbies_skydiving,insured_hobbies_sleeping,insured_hobbies_video-games,insured_hobbies_yachting,insured_relationship_not-in-family,insured_relationship_other-relative,insured_relationship_own-child,insured_relationship_unmarried,insured_relationship_wife,incident_type_Parked Car,incident_type_Single Vehicle Collision,incident_type_Vehicle Theft,collision_type_Front Collision,collision_type_Rear Collision,collision_type_Side Collision,authorities_contacted_Fire,authorities_contacted_None,authorities_contacted_Other,authorities_contacted_Police,incident_state_NY,incident_state_OH,incident_state_PA,incident_state_SC,incident_state_VA,incident_state_WV,auto_make_Audi,auto_make_BMW,auto_make_Chevrolet,auto_make_Dodge,auto_make_Ford,auto_make_Honda,auto_make_Jeep,auto_make_Mercedes,auto_make_Nissan,auto_make_Saab,auto_make_Suburu,auto_make_Toyota,auto_make_Volkswagen,policy_duration_days,days_since_incident,Fraud Reported,Confidence
-0.6862247264473302,-0.8708320978797003,-1.327594096937701,2,-1.0399656435679563,-0.14722188763202737,0.0,-0.8990415498238868,3,71,1.086712267775756,-0.48438163334344736,3,152,-1.1001891206225551,1,2,1,2,0,-1.8358775769070999,-1.5237067939469142,-1.3397552680975449,-1.8312921914555205,25,-0.349750824881539,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4715,3638,0,0.000568882314841965
1.1650540780879857,0.8835513780804111,-0.44931558132227734,1,1.412783515790431,0.9479967032593414,0.0,1.5973252234604103,0,69,-0.9019267788874382,-1.0468585599749687,0,122,-1.5319744897836836,3,1,2,3,0,0.4297497702049421,1.104144329546638,-0.20460950338107692,0.36770253841966116,43,1.4796638559062922,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6194,3648,0,0.44552346424718825
0.04385705562293516,-0.3225872616421655,0.7189941170687631,0,1.412783515790431,-0.1367727472935577,0.0,-0.6836806591849417,4,74,-0.9019267788874382,0.9538505081700629,2,141,0.7708808124090012,3,0,1,3,0,0.4805349934423147,0.15303440653493106,0.16405251561858336,0.5907275399319357,42,1.4796638559062922,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5183,3327,0,0.008846335755506397
-1.4945295565965526,-1.419076934117235,-0.519726538629725,0,1.412783515790431,0.01575166088812287,0.0,-0.5644884389025866,3,71,-0.9019267788874382,-1.88701396937395,2,122,0.6269523560219584,1,0,1,2,0,-0.2751794478660512,0.3416165464424246,-0.5920170487705504,-0.32203273941639915,20,0.6481117282754599,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3709,3603,0,0.00829186649780273
0.9738421827838685,0.6642534435853971,-1.4838440716248265,0,1.412783515790431,0.14138915064947558,0.0,-0.9820937735561015,2,85,1.1908107016263563,0.9538505081700629,0,157,-0.8123322078484696,3,1,2,0,2,0.989524208425833,-0.05399598618959998,1.4470796551880225,1.029361034592656,32,1.3133534303801258,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4035,3326,1,0.8902882886500103
-0.4950128311432131,-0.21293829439465853,0.49108773118339427,2,1.412783515790431,0.49058868251411525,0.0,1.5071566297511407,5,69,-0.9019267788874382,0.9538505081700629,0,149,-0.09268992591325557,3,0,0,1,0,0.12882837281334603,-0.2446279319656533,-0.24001771989516857,0.304662217327118,21,1.6459742814324587,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4282,3631,1,0.8281963212675411
-0.7296819753800842,-1.199778999622221,-0.43486442414563964,1,-0.22238259044849376,0.10227715104263761,0.0,-0.7503233709700656,6,78,1.5713084253561371,0.9538505081700629,1,157,-0.3805468386873412,3,1,0,3,0,0.48280895866189855,-0.1810839500403022,-0.17544979566358965,0.7666047382741569,23,0.8144221538016264,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5700,3480,0,0.014890048219980048
0.45235519559082177,0.44495550909038317,1.3145040029092714,0,-1.0399656435679563,-0.22028326810139956,0.0,-0.6335590886798821,4,85,1.133377082950163,-1.381496731515241,2,141,-0.09268992591325557,1,1,0,0,0,0.3975352629275042,0.8335699548967558,-0.34207669690637393,0.42756435592770636,23,-1.347613378038538,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3680,3509,0,0.0033364679577837036
-0.3646410843449514,-0.8708320978797003,-0.6209702638211811,0,-0.22238259044849376,-0.8518986957543788,0.0,-0.6198984490572613,5,65,0.20008077946202132,0.9538505081700629,1,152,-0.6684037514614268,1,0,0,0,1,-1.863165159542106,-1.4499137826787645,-1.3897433384703801,-1.875791241638492,23,1.3133534303801258,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6897,3605,1,0.8722503643609407
-0.8339793728186935,-0.8708320978797003,-1.5480238674348874,1,1.412783515790431,-0.5966588250360497,0.0,-0.4047329097510197,6,71,0.9933826374269418,-0.9792189295572541,1,152,-0.9562606642355124,1,1,1,3,1,-1.8370145595168916,-1.3638219361992567,-1.3772463208771715,-1.8646664790927492,33,-1.1813029525123715,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8319,3649,0,0.010250852306683466
0.00039980669018126864,-0.10328932714715157,-0.4881542824980564,0,1.412783515790431,-0.5453217442427026,0.0,1.603925307772463,4,78,-0.9019267788874382,-0.6517007191135835,2,122,-0.9562606642355124,1,1,0,1,0,1.4314314494316278,1.8502736657023735,1.8886409434814007,1.0426047995280643,27,-0.349750824881539,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8821,3617,0,0.012003788475919826
-0.6775332766607794,-0.8708320978797003,1.3340537369513537,1,-0.22238259044849376,0.29635031487846764,0.0,1.5726690945399089,5,76,0.616474514864423,-0.6766205829516888,2,141,0.7708808124090012,1,1,1,1,1,0.30619765994088627,1.2476307403458178,-0.13171023408735877,0.1393800309332234,28,0.9807325793277929,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,10371,3630,0,0.001220516099019221
-0.929585320470752,-1.419076934117235,1.5787075856245147,1,-0.22238259044849376,0.058002532691496876,0.0,-0.31650387570216326,5,63,-0.9019267788874382,-1.612895467154791,2,134,-0.23661838230029839,3,2,2,3,1,1.2188157014005379,0.05874333658118424,1.6761916443968508,1.2624512974558408,42,0.14918045169696045,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9935,3642,1,0.9524915732934305
-0.8426708226052443,-0.7611831306321933,-0.9645520718576004,0,-1.0399656435679563,-0.34563165121307154,0.0,-0.8446780646658377,0,93,2.045135779434732,0.9538505081700629,3,152,-0.524475295074384,1,0,1,3,1,-1.8517953334441868,-1.3638219361992567,-1.4584769352330287,-1.8646664790927492,27,0.8144221538016264,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8254,3607,0,0.012114633426212421
0.7044072394007943,0.44495550909038317,-1.4594565276256852,0,1.412783515790431,1.0576094244383778,0.0,-0.6798015398641158,1,76,0.8067233767293134,0.9538505081700629,1,152,-0.6684037514614268,1,0,1,1,0,-1.9040965334946154,-1.4663122296272422,-1.4813881341539117,-1.9054572750938066,18,-1.347613378038538,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11140,3649,0,0.011398150945476453
-1.677050002114119,0.11600860734786234,0.7664381262212582,2,1.412783515790431,-0.16031428876757856,0.0,-0.8526874693066796,4,85,-0.040422498744538266,0.9538505081700629,0,157,-0.8123322078484696,3,0,1,0,0,0.02649993793207279,0.4687045102931269,0.4848093005109431,-0.20707685977705576,37,-0.1834403993553725,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8528,3636,0,0.4266978838538883
0.6174927415352865,0.11600860734786234,-1.1412780869180876,1,1.412783515790431,-0.272198562194109,0.0,-0.9350141023745672,5,76,-0.9019267788874382,-0.658820680210185,1,134,0.7708808124090012,1,0,1,3,2,-0.3612111320069735,0.08744061874102023,0.09740175512146963,-0.5519444986950859,22,-0.6823716759338719,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12104,3510,0,0.002479931861039794
-1.0338827179093615,-1.528725901364742,-1.5041605382184298,1,-1.0399656435679563,0.010382537394048168,0.0,-0.8606689666142783,3,78,1.5031060031781576,-0.9542990657191488,3,145,-0.524475295074384,1,1,2,2,0,-1.785850342076255,-1.3310250423023011,-1.3439209406286146,-1.8101021675588673,23,-0.017129973829206037,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6150,3615,0,0.010381657659421117
1.2085113270207395,0.993200345327918,-0.4285632058668956,1,-1.0399656435679563,0.8055084259165847,0.0,-0.3879466488051436,3,65,-0.9019267788874382,0.9538505081700629,2,134,0.19516698686083,4,1,2,3,1,0.46651220792154763,-0.0416971509782417,1.47207369037444,0.28876969940462816,18,-0.349750824881539,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5783,3449,0,0.0013542484713744759
-1.1207972157748691,-1.309427966869728,1.1085098214150877,1,-0.22238259044849376,-0.2220179079994856,0.0,1.4103600443965754,2,54,1.176452296957308,-2.253691965848929,1,122,1.634451550731258,3,1,0,2,2,1.0156748084510472,-0.16468550309182448,1.2221333385102637,1.151733422595828,33,-0.349750824881539,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11934,3641,0,0.0036441033481576404
-0.08651469117532652,0.006359640100355384,0.316428391172946,2,-0.22238259044849376,0.9612130072447567,0.0,1.4947239127912277,3,71,-0.9019267788874382,-0.6481407385652826,1,157,0.4830238996349156,1,2,2,2,2,-1.6941337448863731,-1.2695308662455098,-1.2814358526625704,-1.7136875588290954,27,-0.1834403993553725,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5347,3638,0,0.0014272880367838113
